,AAA023D18,AAA023J06,AAA024D14,AAA027D23,AAA027E14,AAA027F04,AAA027J17,AAA027L06,AAA027L17,AAA027M14,AAA028A23,AAA028C09,AAA028E20,AAA028G02,AAA028I14,AAA028N15,AAA028P02,AAA041L13,AAA044D11,AAA044N04,AAA044O16,AAA278I18,AAA278O22,AB141P03,MEintmetabat10152,MEintmetabat1091,MEintmetabat11576,MEintmetabat1363,MEintmetabat14260,MEintmetabat1719,MEintmetabat1953,MEintmetabat2297,MEintmetabat2538,MEintmetabat2729,MEintmetabat283,MEintmetabat3119,MEintmetabat3163,MEintmetabat3864,MEintmetabat4252,MEintmetabat6647,MEintmetabat885,TBepimetabat149,TBepimetabat2057,TBepimetabat2754,TBepimetabat2973,TBepimetabat3207,TBepimetabat3256,TBepimetabat3475,TBepimetabat4163,TBepimetabat4208,TBhypometabat2152,TBhypometabat3180,TBhypometabat3219,TBhypometabat3463,TBhypometabat3765,TBhypometabat3815,TBhypometabat3838,TBhypometabat680,TBhypometabat9906
AAA023D18,0.0,0.16129032258064516,0.17204301075268819,0.26881720430107525,0.3655913978494624,0.053763440860215055,0.1827956989247312,0.20430107526881722,0.41935483870967744,0.13978494623655913,0.10752688172043011,0.010752688172043012,0.1935483870967742,0.3870967741935484,0.21505376344086022,0.3333333333333333,0.3978494623655914,0.34408602150537637,0.3225806451612903,0.3655913978494624,0.3225806451612903,0.17204301075268819,0.3548387096774194,0.043010752688172046,0.5161290322580645,0.4731182795698925,0.26881720430107525,0.20430107526881722,0.41935483870967744,0.4731182795698925,0.3870967741935484,0.3548387096774194,0.44086021505376344,0.40860215053763443,0.1935483870967742,0.3225806451612903,0.5161290322580645,0.16129032258064516,0.3010752688172043,0.15053763440860216,0.22580645161290322,0.16129032258064516,0.26881720430107525,0.3118279569892473,0.41935483870967744,0.3118279569892473,0.4731182795698925,0.27956989247311825,0.16129032258064516,0.3333333333333333,0.1935483870967742,0.46236559139784944,0.46236559139784944,0.3118279569892473,0.3333333333333333,0.5376344086021505,0.1827956989247312,0.3225806451612903,0.25806451612903225
AAA023J06,0.16551724137931034,0.0,0.15172413793103448,0.23448275862068965,0.2620689655172414,0.0896551724137931,0.2,0.22758620689655173,0.32413793103448274,0.19310344827586207,0.20689655172413793,0.013793103448275862,0.2,0.296551724137931,0.1724137931034483,0.20689655172413793,0.3310344827586207,0.296551724137931,0.27586206896551724,0.2827586206896552,0.296551724137931,0.2,0.2896551724137931,0.1310344827586207,0.38620689655172413,0.4,0.2689655172413793,0.20689655172413793,0.36551724137931035,0.38620689655172413,0.32413793103448274,0.296551724137931,0.3448275862068966,0.33793103448275863,0.1793103448275862,0.27586206896551724,0.41379310344827586,0.21379310344827587,0.2827586206896552,0.1724137931034483,0.1793103448275862,0.1724137931034483,0.2689655172413793,0.30344827586206896,0.3724137931034483,0.296551724137931,0.35172413793103446,0.2827586206896552,0.2,0.2689655172413793,0.1793103448275862,0.4,0.3586206896551724,0.2827586206896552,0.296551724137931,0.41379310344827586,0.19310344827586207,0.2896551724137931,0.21379310344827587
AAA024D14,0.11214953271028037,0.04672897196261682,0.0,0.21495327102803738,0.2336448598130841,0.037383177570093455,0.1588785046728972,0.14953271028037382,0.32710280373831774,0.12149532710280374,0.11214953271028037,0.018691588785046728,0.14018691588785046,0.2616822429906542,0.08411214953271028,0.18691588785046728,0.2897196261682243,0.2523364485981308,0.22429906542056074,0.24299065420560748,0.24299065420560748,0.11214953271028037,0.2336448598130841,0.08411214953271028,0.3644859813084112,0.42990654205607476,0.22429906542056074,0.14953271028037382,0.37383177570093457,0.37383177570093457,0.29906542056074764,0.24299065420560748,0.29906542056074764,0.32710280373831774,0.07476635514018691,0.2523364485981308,0.40186915887850466,0.12149532710280374,0.205607476635514,0.09345794392523364,0.07476635514018691,0.08411214953271028,0.21495327102803738,0.2336448598130841,0.35514018691588783,0.27102803738317754,0.3925233644859813,0.205607476635514,0.16822429906542055,0.21495327102803738,0.11214953271028037,0.40186915887850466,0.34579439252336447,0.27102803738317754,0.24299065420560748,0.42990654205607476,0.14953271028037382,0.24299065420560748,0.18691588785046728
AAA027D23,0.08139534883720931,0.19767441860465115,0.13953488372093023,0.0,0.03488372093023256,0.1511627906976744,0.09302325581395349,0.1511627906976744,0.12790697674418605,0.08139534883720931,0.12790697674418605,0.011627906976744186,0.11627906976744186,0.26744186046511625,0.22093023255813954,0.11627906976744186,0.2441860465116279,0.32558139534883723,0.2558139534883721,0.32558139534883723,0.2558139534883721,0.1511627906976744,0.3023255813953488,0.11627906976744186,0.3023255813953488,0.29069767441860467,0.08139534883720931,0.12790697674418605,0.20930232558139536,0.32558139534883723,0.13953488372093023,0.3023255813953488,0.22093023255813954,0.3372093023255814,0.10465116279069768,0.2558139534883721,0.3372093023255814,0.13953488372093023,0.3023255813953488,0.23255813953488372,0.09302325581395349,0.22093023255813954,0.2441860465116279,0.27906976744186046,0.22093023255813954,0.27906976744186046,0.29069767441860467,0.27906976744186046,0.23255813953488372,0.23255813953488372,0.26744186046511625,0.23255813953488372,0.29069767441860467,0.313953488372093,0.27906976744186046,0.313953488372093,0.05813953488372093,0.10465116279069768,0.20930232558139536
AAA027E14,0.12790697674418605,0.12790697674418605,0.16279069767441862,0.12790697674418605,0.0,0.09302325581395349,0.18604651162790697,0.18604651162790697,0.1744186046511628,0.1744186046511628,0.12790697674418605,0.03488372093023256,0.18604651162790697,0.23255813953488372,0.11627906976744186,0.20930232558139536,0.313953488372093,0.23255813953488372,0.19767441860465115,0.23255813953488372,0.22093023255813954,0.18604651162790697,0.23255813953488372,0.11627906976744186,0.27906976744186046,0.2441860465116279,0.13953488372093023,0.12790697674418605,0.22093023255813954,0.2441860465116279,0.3372093023255814,0.23255813953488372,0.27906976744186046,0.2558139534883721,0.1744186046511628,0.1744186046511628,0.27906976744186046,0.12790697674418605,0.20930232558139536,0.16279069767441862,0.18604651162790697,0.12790697674418605,0.1744186046511628,0.20930232558139536,0.18604651162790697,0.20930232558139536,0.23255813953488372,0.1744186046511628,0.18604651162790697,0.22093023255813954,0.1511627906976744,0.19767441860465115,0.19767441860465115,0.19767441860465115,0.2558139534883721,0.3372093023255814,0.12790697674418605,0.19767441860465115,0.11627906976744186
AAA027F04,0.14,0.12,0.2,0.3,0.1,0.0,0.26,0.26,0.14,0.22,0.22,0.06,0.26,0.3,0.16,0.24,0.26,0.22,0.28,0.32,0.26,0.22,0.28,0.14,0.32,0.3,0.2,0.24,0.22,0.28,0.32,0.3,0.3,0.26,0.2,0.24,0.28,0.24,0.26,0.2,0.2,0.24,0.24,0.28,0.32,0.26,0.24,0.24,0.22,0.24,0.2,0.3,0.28,0.24,0.26,0.36,0.18,0.28,0.2
AAA027J17,0.06796116504854369,0.0970873786407767,0.1650485436893204,0.18446601941747573,0.2815533980582524,0.05825242718446602,0.0,0.13592233009708737,0.3592233009708738,0.06796116504854369,0.11650485436893204,0.0,0.0970873786407767,0.23300970873786409,0.10679611650485436,0.22330097087378642,0.24271844660194175,0.2912621359223301,0.1650485436893204,0.2815533980582524,0.20388349514563106,0.11650485436893204,0.2524271844660194,0.14563106796116504,0.4077669902912621,0.39805825242718446,0.23300970873786409,0.13592233009708737,0.34951456310679613,0.4368932038834951,0.2621359223300971,0.23300970873786409,0.2621359223300971,0.34951456310679613,0.11650485436893204,0.20388349514563106,0.4563106796116505,0.1941747572815534,0.21359223300970873,0.10679611650485436,0.1262135922330097,0.05825242718446602,0.17475728155339806,0.22330097087378642,0.3106796116504854,0.2524271844660194,0.3786407766990291,0.18446601941747573,0.1553398058252427,0.17475728155339806,0.0970873786407767,0.34951456310679613,0.3592233009708738,0.24271844660194175,0.30097087378640774,0.4077669902912621,0.14563106796116504,0.18446601941747573,0.1553398058252427
AAA027L06,0.030303030303030304,0.09090909090909091,0.0707070707070707,0.1717171717171717,0.26262626262626265,0.020202020202020204,0.06060606060606061,0.0,0.37373737373737376,0.06060606060606061,0.04040404040404041,0.0,0.09090909090909091,0.21212121212121213,0.050505050505050504,0.1717171717171717,0.24242424242424243,0.24242424242424243,0.16161616161616163,0.2222222222222222,0.1717171717171717,0.04040404040404041,0.21212121212121213,0.050505050505050504,0.35353535353535354,0.3838383838383838,0.2222222222222222,0.0707070707070707,0.3333333333333333,0.36363636363636365,0.2222222222222222,0.18181818181818182,0.26262626262626265,0.30303030303030304,0.020202020202020204,0.1717171717171717,0.37373737373737376,0.10101010101010101,0.16161616161616163,0.0707070707070707,0.08080808080808081,0.04040404040404041,0.15151515151515152,0.16161616161616163,0.2828282828282828,0.20202020202020202,0.35353535353535354,0.15151515151515152,0.13131313131313133,0.13131313131313133,0.050505050505050504,0.32323232323232326,0.29292929292929293,0.20202020202020202,0.2222222222222222,0.36363636363636365,0.10101010101010101,0.15151515151515152,0.1414141414141414
AAA027L17,0.06666666666666667,0.06666666666666667,0.11428571428571428,0.13333333333333333,0.05714285714285714,0.01904761904761905,0.12380952380952381,0.14285714285714285,0.0,0.10476190476190476,0.09523809523809523,0.01904761904761905,0.12380952380952381,0.1619047619047619,0.10476190476190476,0.09523809523809523,0.17142857142857143,0.14285714285714285,0.12380952380952381,0.1523809523809524,0.14285714285714285,0.11428571428571428,0.12380952380952381,0.09523809523809523,0.19047619047619047,0.12380952380952381,0.0761904761904762,0.09523809523809523,0.08571428571428572,0.13333333333333333,0.20952380952380953,0.14285714285714285,0.19047619047619047,0.13333333333333333,0.11428571428571428,0.13333333333333333,0.1523809523809524,0.10476190476190476,0.12380952380952381,0.14285714285714285,0.10476190476190476,0.09523809523809523,0.13333333333333333,0.1523809523809524,0.13333333333333333,0.12380952380952381,0.12380952380952381,0.12380952380952381,0.11428571428571428,0.11428571428571428,0.11428571428571428,0.1523809523809524,0.14285714285714285,0.13333333333333333,0.14285714285714285,0.2761904761904762,0.09523809523809523,0.14285714285714285,0.12380952380952381
AAA027M14,0.12903225806451613,0.24193548387096775,0.20967741935483872,0.20967741935483872,0.14516129032258066,0.04838709677419355,0.25806451612903225,0.2903225806451613,0.2903225806451613,0.0,0.1935483870967742,0.016129032258064516,0.25806451612903225,0.3548387096774194,0.25806451612903225,0.22580645161290322,0.3225806451612903,0.3225806451612903,0.24193548387096775,0.4032258064516129,0.27419354838709675,0.1935483870967742,0.25806451612903225,0.14516129032258066,0.3709677419354839,0.3548387096774194,0.24193548387096775,0.24193548387096775,0.20967741935483872,0.3548387096774194,0.45161290322580644,0.27419354838709675,0.3548387096774194,0.3870967741935484,0.16129032258064516,0.20967741935483872,0.3709677419354839,0.22580645161290322,0.1935483870967742,0.20967741935483872,0.25806451612903225,0.25806451612903225,0.1935483870967742,0.22580645161290322,0.27419354838709675,0.2903225806451613,0.3548387096774194,0.20967741935483872,0.22580645161290322,0.1935483870967742,0.1774193548387097,0.3225806451612903,0.3387096774193548,0.2903225806451613,0.3064516129032258,0.46774193548387094,0.16129032258064516,0.25806451612903225,0.20967741935483872
AAA028A23,0.013513513513513514,0.13513513513513514,0.14864864864864866,0.24324324324324326,0.3108108108108108,0.04054054054054054,0.13513513513513514,0.13513513513513514,0.4189189189189189,0.08108108108108109,0.0,0.0,0.14864864864864866,0.3108108108108108,0.10810810810810811,0.25675675675675674,0.36486486486486486,0.3108108108108108,0.25675675675675674,0.2972972972972973,0.25675675675675674,0.10810810810810811,0.24324324324324326,0.04054054054054054,0.5,0.4864864864864865,0.24324324324324326,0.12162162162162163,0.40540540540540543,0.47297297297297297,0.33783783783783783,0.2702702702702703,0.4189189189189189,0.3918918918918919,0.10810810810810811,0.24324324324324326,0.527027027027027,0.12162162162162163,0.22972972972972974,0.14864864864864866,0.13513513513513514,0.08108108108108109,0.20270270270270271,0.22972972972972974,0.43243243243243246,0.2972972972972973,0.44594594594594594,0.20270270270270271,0.10810810810810811,0.25675675675675674,0.10810810810810811,0.47297297297297297,0.4189189189189189,0.25675675675675674,0.28378378378378377,0.527027027027027,0.17567567567567569,0.25675675675675674,0.20270270270270271
AAA028C09,0.22,0.52,0.24,0.42,0.22,0.5,0.3,0.3,0.24,0.3,0.18,0.0,0.28,0.68,0.6,0.42,0.62,0.72,0.74,0.66,0.54,0.3,0.72,0.18,0.76,0.7,0.32,0.32,0.72,0.72,0.32,0.72,0.58,0.58,0.28,0.66,0.72,0.22,0.72,0.54,0.24,0.46,0.7,0.72,0.7,0.72,0.6,0.7,0.52,0.68,0.6,0.72,0.7,0.72,0.66,0.76,0.26,0.5,0.56
AAA028E20,0.04,0.06,0.03,0.18,0.26,0.04,0.08,0.1,0.34,0.07,0.08,0.01,0.0,0.18,0.07,0.18,0.23,0.24,0.16,0.2,0.16,0.07,0.22,0.07,0.38,0.39,0.23,0.09,0.36,0.4,0.27,0.2,0.28,0.32,0.07,0.18,0.39,0.09,0.16,0.06,0.09,0.05,0.19,0.2,0.29,0.25,0.35,0.19,0.12,0.16,0.1,0.34,0.29,0.22,0.23,0.4,0.14,0.18,0.14
AAA028G02,0.022388059701492536,0.05223880597014925,0.022388059701492536,0.029850746268656716,0.1417910447761194,0.03731343283582089,0.03731343283582089,0.04477611940298507,0.19402985074626866,0.029850746268656716,0.022388059701492536,0.0,0.022388059701492536,0.0,0.05223880597014925,0.04477611940298507,0.14925373134328357,0.08208955223880597,0.04477611940298507,0.07462686567164178,0.029850746268656716,0.029850746268656716,0.05970149253731343,0.04477611940298507,0.2462686567164179,0.208955223880597,0.13432835820895522,0.03731343283582089,0.1791044776119403,0.20149253731343283,0.208955223880597,0.04477611940298507,0.1791044776119403,0.21641791044776118,0.029850746268656716,0.05223880597014925,0.20149253731343283,0.05970149253731343,0.04477611940298507,0.029850746268656716,0.04477611940298507,0.007462686567164179,0.05223880597014925,0.05223880597014925,0.1417910447761194,0.08208955223880597,0.17164179104477612,0.05223880597014925,0.07462686567164178,0.029850746268656716,0.029850746268656716,0.14925373134328357,0.12686567164179105,0.06716417910447761,0.08208955223880597,0.2462686567164179,0.022388059701492536,0.04477611940298507,0.022388059701492536
AAA028I14,0.09482758620689655,0.0603448275862069,0.11206896551724138,0.20689655172413793,0.19827586206896552,0.04310344827586207,0.12931034482758622,0.09482758620689655,0.31896551724137934,0.08620689655172414,0.10344827586206896,0.008620689655172414,0.13793103448275862,0.23275862068965517,0.0,0.1810344827586207,0.25,0.21551724137931033,0.1896551724137931,0.2413793103448276,0.19827586206896552,0.08620689655172414,0.21551724137931033,0.06896551724137931,0.3275862068965517,0.3275862068965517,0.23275862068965517,0.09482758620689655,0.33620689655172414,0.35344827586206895,0.21551724137931033,0.19827586206896552,0.2413793103448276,0.27586206896551724,0.06896551724137931,0.1724137931034483,0.3620689655172414,0.09482758620689655,0.19827586206896552,0.11206896551724138,0.0603448275862069,0.07758620689655173,0.1810344827586207,0.20689655172413793,0.28448275862068967,0.2413793103448276,0.3275862068965517,0.1810344827586207,0.12931034482758622,0.15517241379310345,0.10344827586206896,0.33620689655172414,0.29310344827586204,0.23275862068965517,0.21551724137931033,0.35344827586206895,0.14655172413793102,0.19827586206896552,0.14655172413793102
AAA028N15,0.07692307692307693,0.1978021978021978,0.12087912087912088,0.12087912087912088,0.1978021978021978,0.16483516483516483,0.12087912087912088,0.13186813186813187,0.2857142857142857,0.10989010989010989,0.0989010989010989,0.0,0.13186813186813187,0.2967032967032967,0.23076923076923078,0.0,0.34065934065934067,0.31868131868131866,0.24175824175824176,0.2967032967032967,0.2857142857142857,0.10989010989010989,0.26373626373626374,0.12087912087912088,0.4065934065934066,0.45054945054945056,0.23076923076923078,0.10989010989010989,0.38461538461538464,0.43956043956043955,0.26373626373626374,0.27472527472527475,0.3956043956043956,0.45054945054945056,0.07692307692307693,0.26373626373626374,0.45054945054945056,0.16483516483516483,0.23076923076923078,0.27472527472527475,0.0989010989010989,0.2087912087912088,0.27472527472527475,0.2967032967032967,0.4065934065934066,0.3076923076923077,0.43956043956043955,0.25274725274725274,0.2967032967032967,0.24175824175824176,0.25274725274725274,0.43956043956043955,0.38461538461538464,0.27472527472527475,0.3076923076923077,0.46153846153846156,0.08791208791208792,0.15384615384615385,0.21978021978021978
AAA028P02,0.06422018348623854,0.06422018348623854,0.09174311926605505,0.11926605504587157,0.09174311926605505,0.01834862385321101,0.07339449541284404,0.09174311926605505,0.1743119266055046,0.07339449541284404,0.08256880733944955,0.0,0.10091743119266056,0.1651376146788991,0.08256880733944955,0.10091743119266056,0.0,0.1559633027522936,0.10091743119266056,0.1559633027522936,0.13761467889908258,0.07339449541284404,0.13761467889908258,0.09174311926605505,0.1926605504587156,0.21100917431192662,0.12844036697247707,0.07339449541284404,0.1651376146788991,0.22018348623853212,0.1559633027522936,0.12844036697247707,0.10091743119266056,0.21100917431192662,0.08256880733944955,0.11926605504587157,0.22018348623853212,0.09174311926605505,0.11009174311926606,0.07339449541284404,0.09174311926605505,0.045871559633027525,0.11926605504587157,0.11009174311926606,0.1743119266055046,0.12844036697247707,0.1926605504587156,0.11009174311926606,0.11926605504587157,0.11009174311926606,0.09174311926605505,0.1926605504587156,0.1651376146788991,0.11926605504587157,0.1559633027522936,0.1926605504587156,0.05504587155963303,0.11009174311926606,0.09174311926605505
AAA041L13,0.03305785123966942,0.008264462809917356,0.04132231404958678,0.0743801652892562,0.11570247933884298,0.024793388429752067,0.0743801652892562,0.0743801652892562,0.19008264462809918,0.024793388429752067,0.05785123966942149,0.0,0.0743801652892562,0.09090909090909091,0.01652892561983471,0.06611570247933884,0.12396694214876033,0.0,0.06611570247933884,0.08264462809917356,0.0743801652892562,0.03305785123966942,0.06611570247933884,0.008264462809917356,0.23140495867768596,0.21487603305785125,0.19834710743801653,0.05785123966942149,0.18181818181818182,0.2066115702479339,0.2066115702479339,0.05785123966942149,0.15702479338842976,0.2396694214876033,0.06611570247933884,0.06611570247933884,0.2396694214876033,0.05785123966942149,0.06611570247933884,0.03305785123966942,0.024793388429752067,0.0743801652892562,0.024793388429752067,0.05785123966942149,0.19008264462809918,0.0743801652892562,0.2066115702479339,0.03305785123966942,0.09090909090909091,0.049586776859504134,0.049586776859504134,0.2066115702479339,0.19834710743801653,0.05785123966942149,0.09090909090909091,0.24793388429752067,0.008264462809917356,0.06611570247933884,0.04132231404958678
AAA044D11,0.025423728813559324,0.0847457627118644,0.1271186440677966,0.07627118644067797,0.1440677966101695,0.025423728813559324,0.059322033898305086,0.09322033898305085,0.22033898305084745,0.0423728813559322,0.0847457627118644,0.0,0.06779661016949153,0.1016949152542373,0.06779661016949153,0.09322033898305085,0.16101694915254236,0.16101694915254236,0.0,0.15254237288135594,0.0847457627118644,0.06779661016949153,0.11016949152542373,0.09322033898305085,0.2457627118644068,0.22033898305084745,0.19491525423728814,0.06779661016949153,0.19491525423728814,0.2711864406779661,0.19491525423728814,0.1016949152542373,0.16101694915254236,0.2627118644067797,0.059322033898305086,0.059322033898305086,0.2796610169491525,0.1271186440677966,0.059322033898305086,0.07627118644067797,0.07627118644067797,0.0423728813559322,0.06779661016949153,0.09322033898305085,0.16101694915254236,0.13559322033898305,0.2457627118644068,0.05084745762711865,0.11864406779661017,0.025423728813559324,0.06779661016949153,0.211864406779661,0.211864406779661,0.11864406779661017,0.16101694915254236,0.2711864406779661,0.03389830508474576,0.059322033898305086,0.03389830508474576
AAA044N04,0.01694915254237288,0.00847457627118644,0.0,0.05084745762711865,0.11864406779661017,0.01694915254237288,0.025423728813559324,0.01694915254237288,0.17796610169491525,0.03389830508474576,0.00847457627118644,0.0,0.01694915254237288,0.05084745762711865,0.03389830508474576,0.0423728813559322,0.09322033898305085,0.05084745762711865,0.025423728813559324,0.0,0.03389830508474576,0.01694915254237288,0.03389830508474576,0.01694915254237288,0.211864406779661,0.2033898305084746,0.16101694915254236,0.025423728813559324,0.17796610169491525,0.19491525423728814,0.17796610169491525,0.03389830508474576,0.1440677966101695,0.2033898305084746,0.025423728813559324,0.0423728813559322,0.211864406779661,0.03389830508474576,0.01694915254237288,0.03389830508474576,0.025423728813559324,0.01694915254237288,0.025423728813559324,0.03389830508474576,0.15254237288135594,0.059322033898305086,0.17796610169491525,0.01694915254237288,0.07627118644067797,0.03389830508474576,0.01694915254237288,0.17796610169491525,0.1440677966101695,0.0423728813559322,0.0847457627118644,0.22033898305084745,0.00847457627118644,0.03389830508474576,0.025423728813559324
