id	name	formula	charge	aliases
cpd00443	ABEE	C7H6NO2	-1	
cpd02920	2-Amino-4-hydroxy-6-hydroxymethyl-7-8-dihydropteridinediphosphate	C7H9N5O8P2	-2	
cpd00012	PPi	HO7P2	-3	
cpd00067	H+	H	1	
cpd00683	Dihydropteroate	C14H13N6O3	-1	
cpd00213	Lipoamide	C8H15NOS2	0	
cpd14700	2-Methyl-1-hydroxypropyl-TPP	C16H25N4O8P2S	-1	
cpd00056	TPP	C12H17N4O7P2S	-1	
cpd02700	S-(2-Methylpropionyl)-dihydrolipoamide	C12H23NO2S2	0	
cpd00017	S-Adenosyl-L-methionine	C15H23N6O5S	1	
cpd00074	S	S	0	
cpd01311	Dethiobiotin	C10H17N2O3	-1	
cpd00060	L-Methionine	C5H11NO2S	0	
cpd00104	BIOT	C10H15N2O3S	-1	
cpd03091	5'-Deoxyadenosine	C10H13N5O3	0	
cpd00182	Adenosine	C10H13N5O4	0	
cpd00001	H2O	H2O	0	
cpd00002	ATP	C10H13N5O13P3	-3	
cpd00008	ADP	C10H13N5O10P2	-2	
cpd00009	Phosphate	HO4P	-2	
cpd00947	LacCer	C31H56NO13R	0	
cpd00108	Galactose	C6H12O6	0	
cpd00878	Glucocerebroside	C25H46NO8R	0	
cpd00022	Acetyl-CoA	C23H34N7O17P3S	-4	
cpd00054	L-Serine	C3H7NO3	0	
cpd00010	CoA	C21H32N7O16P3S	-4	
cpd00722	O-Acetyl-L-serine	C5H9NO4	0	
cpd00046	CMP	C9H12N3O8P	-2	
cpd00096	CDP	C9H13N3O11P2	-2	
cpd00037	UDP-N-acetylglucosamine	C17H25N3O17P2	-2	
cpd03494	Undecaprenyl-diphospho-N-acetylmuramoyl-L-alanyl-D-glutamyl-meso-2-6-diaminopimeloyl-D-alanyl-D-alanine	C87H139N7O23P2	-4	
cpd00014	UDP	C9H12N2O12P2	-2	
cpd03495	Undecaprenyl-diphospho-N-acetylmuramoyl--N-acetylglucosamine-L-ala-D-glu-meso-2-6-diaminopimeloyl-D-ala-D-ala	C95H152N8O28P2	-4	
cpd11440	fa6	C16H31O2	-1	
cpd00018	AMP	C10H12N5O7P	-2	
cpd11441	fa6coa	C37H63N7O17P3S	-3	
cpd00004	NADH	C21H27N7O14P2	-2	
cpd11527	7-methyl-trans-oct-2-enoyl-ACP	C20H35N2O8PRS	-1	
cpd00003	NAD	C21H26N7O14P2	-1	
cpd11528	7-methyl-octanoyl-ACP	C20H37N2O8PRS	-1	
cpd00015	FAD	C27H30N9O15P2	-3	
cpd00130	L-Malate	C4H4O5	-2	
cpd00032	Oxaloacetate	C4H2O5	-2	
cpd00982	FADH2	C27H33N9O15P2	-2	
cpd00533	dCDP	C9H13N3O10P2	-2	
cpd00356	dCTP	C9H13N3O13P3	-3	
cpd00075	Nitrite	NO2	-1	
cpd00851	trans-4-Hydroxy-L-proline	C5H9NO3	0	
cpd02175	cis-4-Hydroxy-D-proline	C5H9NO3	0	
cpd03049	2-Hydroxyethyl-ThPP	C14H21N4O8P2S	-1	
cpd00836	S-Acetyldihydrolipoamide	C10H19NO2S2	0	
cpd15750	Anteisoheptadecanoyllipoteichoic acid (n=24), linked, unsubstituted	C121H236O135P24	-24	
cpd15768	Anteisoheptadecanoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine	C313H548N24O255P24	-24	
cpd00006	NADP	C21H25N7O17P3	-3	
cpd00842	(S)-3-Hydroxybutyryl-CoA	C25H38N7O18P3S	-4	
cpd00005	NADPH	C21H26N7O17P3	-4	
cpd00279	Acetoacetyl-CoA	C25H36N7O18P3S	-4	
cpd00083	GDP-mannose	C16H23N5O16P2	-2	
cpd00900	GDP-4-dehydro-D-rhamnose	C16H21N5O15P2	-2	
cpd00179	Maltose	C12H22O11	0	
cpd00027	D-Glucose	C6H12O6	0	
cpd00137	Citrate	C6H5O7	-3	
cpd00260	Isocitrate	C6H5O7	-3	
cpd00521	dTDP-4-oxo-6-deoxy-D-glucose	C16H22N2O15P2	-2	
cpd00522	dTDP-4-oxo-L-rhamnose	C16H22N2O15P2	-2	
cpd03113	(S)-3-Hydroxyhexadecanoyl-CoA	C37H62N7O18P3S	-4	
cpd03114	3-Oxopalmitoyl-CoA	C37H60N7O18P3S	-4	
cpd01140	UDP-apiose	C14H20N2O16P2	-2	
cpd02807	Cosmetin	C21H20O10	0	
cpd02952	Apiin	C26H28O14	0	
cpd00007	O2	O2	0	
cpd00483	3-Hydroxyanthranilate	C7H6NO3	-1	
cpd00025	H2O2	H2O2	0	
cpd00532	O2-	O2	-1	
cpd03351	Cinnavalininate	C14H6N2O6	-2	
cpd11466	Myristoyl-ACP	C25H48N2O8PRS	-2	
cpd01695	Myristoyl-CoA	C35H58N7O17P3S	-4	
cpd11493	ACP	C11H22N2O7PRS	-2	
cpd08739	trans-2-Methyl-5-isopropylhexa-2,5-dienal	C10H16O	0	
cpd08740	trans-2-Methyl-5-isopropylhexa-2,5-dienoic acid	C10H15O2	-1	
cpd17042	DNA replication	null	0	
cpd11640	H2	H2	0	
cpd15560	Ubiquinone-8	C49H74O4	0	
cpd15561	Ubiquinol-8	C49H76O4	0	
cpd00068	ITP	C10H12N4O14P3	-3	
cpd00072	D-fructose-6-phosphate	C6H11O9P	-2	
cpd00090	IDP	C10H12N4O11P2	-2	
cpd00290	D-fructose-1,6-bisphosphate	C6H10O12P2	-4	
cpd11492	Malonyl-acyl-carrierprotein-	C14H24N2O10PRS	-2	
cpd00011	CO2	CO2	0	
cpd11529	9-methyl-3-oxo-decanoyl-ACP	C22H39N2O9PRS	-1	
cpd08289	1-deoxy-D-xylulose5-phosphate	C5H9O7P	-2	
cpd08449	3-Amino-2-oxopropyl phosphate	C3H7NO5P	-1	
cpd00478	Pyridoxine phosphate	C8H10NO6P	-2	
cpd03187	Oxalosuccinate	C6H3O7	-3	
cpd00024	2-Oxoglutarate	C5H4O5	-2	
cpd00246	Inosine	C10H12N4O5	0	
cpd00226	HYXN	C5H4N4O	0	
cpd00475	Ribose 1-phosphate	C5H9O8P	-2	
cpd15688	CDP-1,2-diisohexadecanoylglycerol	C44H79N3O15P2	-2	
cpd15694	Diisohexadecanoylphosphatidylserine	C38H72NO10P	-2	
cpd11589	gly-asp-L	C6H9N2O5	-1	
cpd00033	Glycine	C2H5NO2	0	
cpd00041	L-Aspartate	C4H6NO4	-1	
cpd02519	Guanidinoethyl methyl phosphate	C4H12N3O4P	0	
cpd02744	N'-Phosphoguanidinoethyl methyl phosphate	C4H11N3O7P2	-2	
cpd18004	Pheophorbide a	C35H36N4O5	0	
cpd00116	Methanol	CH4O	0	
cpd18047	Pyropheophorbide a	C33H34N4O3	0	
cpd00038	GTP	C10H13N5O14P3	-3	
cpd00048	Sulfate	O4S	-2	
cpd00031	GDP	C10H13N5O11P2	-2	
cpd00193	APS	C10H12N5O10PS	-2	
cpd00206	dCMP	C9H12N3O7P	-2	
cpd00061	Phosphoenolpyruvate	C3H2O6P	-3	
cpd00020	Pyruvate	C3H3O3	-1	
cpd00070	Malonyl-CoA	C24H33N7O19P3S	-5	
cpd02375	Adenylosuccinate	C14H14N5O11P	-4	
cpd00106	Fumarate	C4H2O4	-2	
cpd00052	CTP	C9H13N3O14P3	-3	
cpd00084	L-Cysteine	C3H7NO2S	0	
cpd02201	4-phosphopantothenate	C9H15NO8P	-3	
cpd02666	(R)-4'-Phosphopantothenoyl-L-cysteine	C12H20N2O9PS	-3	
cpd00026	UDP-glucose	C15H22N2O17P2	-2	
cpd00144	UDPglucuronate	C15H19N2O18P2	-3	
cpd02168	Prephytoene diphosphate	C40H66O7P2	-2	
cpd03211	15-cis-Phytoene	C40H64	0	
cpd00023	L-Glutamate	C5H8NO4	-1	
cpd00201	10-Formyltetrahydrofolate	C20H21N7O7	-2	
cpd03524	10-Formyl-THF-L-glutamate	C25H27N8O10	-3	
cpd00093	Anthranilate	C7H6NO2	-1	
cpd02014	N-Malonylanthranilate	C10H7NO5	-2	
cpd11503	6-methyl-octanoyl-ACP	C20H37N2O8PRS	-1	
cpd11504	8-methyl-3-oxo-decanoyl-ACP	C22H39N2O9PRS	-1	
cpd03640	6-Oxohexanoate	C6H9O3	-1	
cpd03643	Cyclohexan-1,2-dione	C6H8O2	0	
cpd03349	5-Hydroxykynurenamine	C9H13N2O2	1	
cpd03362	5-Hydroxykynurenine	C10H12N2O4	0	
cpd02021	Succinylbenzoyl-CoA	C32H39N7O20P3S	-5	
cpd02295	1-4-Dihydroxy-2-naphthoate	C11H7O4	-1	
cpd00259	D-Lyxulose	C5H10O5	0	
cpd00198	D-Xylulose5-phosphate	C5H9O8P	-2	
cpd00101	ribose-5-phosphate	C5H9O8P	-2	
cpd00847	Ribose 1,5-bisphosphate	C5H10O11P2	-2	
cpd00351	Saccharopine	C11H19N2O6	-1	
cpd02522	2-Aminoadipate 6-semialdehyde	C6H11NO3	0	
cpd00062	UTP	C9H12N2O15P3	-3	
cpd00805	D-Tagatose 6-phosphate	C6H11O9P	-2	
cpd02371	D-Tagatose 1,6-biphosphate	C6H10O12P2	-4	
cpd04097	Pb	Pb	2	
cpd00311	Guanosine	C10H13N5O5	0	
cpd00013	NH3	H4N	1	
cpd01217	Xanthosine	C10H12N4O6	0	
cpd00807	L-histidinol-phosphate	C6H11N3O4P	-1	
cpd00930	imidazole acetol-phosphate	C6H7N2O5P	-2	
cpd03414	UroporphyrinogenI	C40H36N4O16	-8	
cpd03416	CoproporphyrinogenI	C36H40N4O8	-4	
cpd00154	Xylose	C5H10O5	0	
cpd02961	Dihydroneopterin	C9H13N5O4	0	
cpd00229	Glycolaldehyde	C2H4O2	0	
cpd00954	6-hydroxymethyl dihydropterin	C7H9N5O2	0	
cpd00808	L-ribulose-5-phosphate	C5H9O8P	-2	
cpd00202	DMAPP	C5H10O7P2	-2	
cpd08615	1-Hydroxy-2-methyl-2-butenyl 4-diphosphate	C5H10O8P2	-2	
cpd11540	13-methyl-tetra-decanoyl-ACP	C26H49N2O8PRS	-2	
cpd11541	15-methyl-3-oxo-hexa-decanoyl-ACP	C28H51N2O9PRS	-1	
cpd03246	Taurochenodeoxycholate	C26H44NO6S	-1	
cpd00210	Taurine	C2H7NO3S	0	
cpd01663	Chenodiol	C24H39O4	-1	
cpd00080	Glycerol-3-phosphate	C3H7O6P	-2	
cpd11439	fa4coa	C36H61N7O17P3S	-3	
cpd15675	1-anteisopentadecanoyl-sn-glycerol 3-phosphate	C18H36O7P	-1	
cpd15331	1-tetradecanoyl-sn-glycerol 3-phosphate	C17H33O7P	-2	
cpd15522	1,2-ditetradecanoyl-sn-glycerol 3-phosphate	C31H60O8P	-1	
cpd15682	1,2-diisohexadecanoyl-sn-glycerol 3-phosphate	C35H68O8P	-1	
cpd00113	Isopentenyldiphosphate	C5H10O7P2	-2	
cpd00350	Farnesyldiphosphate	C15H26O7P2	-2	
cpd00289	Geranylgeranyl diphosphate	C20H34O7P2	-2	
cpd02498	2,3-Dihydroxy-isovalerate	C5H9O4	-1	
cpd00123	3-Methyl-2-oxobutanoate	C5H7O3	-1	
cpd11543	15-methyl-trans-hexa-dec-2-enoyl-ACP	C28H51N2O8PRS	-1	
cpd11544	15-methyl-hexa-decanoyl-ACP	C28H53N2O8PRS	-2	
cpd11432	fa11coa	C38H65N7O17P3S	-3	
cpd15671	1-isoheptadecanoyl-sn-glycerol 3-phosphate	C20H40O7P	-1	
cpd00171	D-Ribulose5-phosphate	C5H9O8P	-2	
cpd00047	Formate	CHO2	-1	
cpd11225	3-4-dihydroxy-2-butanone4-phosphate	C4H7O6P	-2	
cpd11536	11-methyl-dodecanoyl-ACP	C24H45N2O8PRS	-1	
cpd11537	13-methyl-3-oxo-tetra-decanoyl-ACP	C26H47N2O9PRS	-1	
cpd00585	Creatinine	C4H7N3O	0	
cpd01679	N-Methylhydantoin	C4H6N2O2	0	
cpd00095	Glycerone-phosphate	C3H5O6P	-2	
cpd01647	2-Phenylacetamide	C8H9NO	0	
cpd00430	PACT	C8H8O2	0	
cpd00208	LACT	C12H22O11	0	
cpd00390	CDP-glucose	C15H23N3O16P2	-2	
cpd00897	CDP-4-dehydro-6-deoxy-D-glucose	C15H21N3O15P2	-2	
cpd02333	Quinolinate	C7H3NO4	-2	
cpd03470	Iminoaspartate	C4H3NO4	-2	
cpd15685	CDP-1,2-diisotetradecanoylglycerol	C40H71N3O15P2	-2	
cpd15691	Diisotetradecanoylphosphatidylserine	C34H64NO10P	-2	
cpd00817	D-Arabinose5-phosphate	C5H9O8P	-2	
cpd12232	Nucleoside phosphate	C5H9O7PR	-1	
cpd00354	NDP	C5H9O10P2R	-2	
cpd00162	Aminoethanol	C2H8NO	1	
cpd00071	Acetaldehyde	C2H4O	0	
cpd00519	D-methylmalonyl-CoA	C25H35N7O19P3S	-5	
cpd00086	Propionyl-CoA	C24H36N7O17P3S	-4	
cpd00222	GLCN	C6H11O7	-1	
cpd00176	2-keto-3-deoxygluconate	C6H9O6	-1	
cpd00412	Deoxyuridine	C9H12N2O5	0	
cpd00236	D-Erythrose4-phosphate	C4H7O7P	-2	
cpd02147	4-Phosphoerythronate	C4H6O8P	-3	
cpd11767	tRNA uridine	C19H26N2O21P3R2	-3	
cpd00147	5-Methylthioadenosine	C11H15N5O3S	0	
cpd12564	tRNA 3-(3-amino-3-carboxypropyl)-uridine	C23H32N3O23P3R2	-4	
cpd00810	Orotidylic acid	C10H10N2O11P	-3	
cpd00091	UMP	C9H11N2O9P	-2	
cpd00258	D-Ribulose	C5H10O5	0	
cpd02654	4-Methyl-5--2-phosphoethyl-thiazole	C6H8NO4PS	-2	
cpd02894	4-Amino-2-methyl-5-diphosphomethylpyrimidine	C6H9N3O7P2	-2	
cpd00793	Thiamine phosphate	C12H16N4O4PS	-1	
cpd00064	Ornithine	C5H13N2O2	1	
cpd00118	Putrescine	C4H14N2	2	
cpd00345	5-Methyltetrahydrofolate	C20H23N7O6	-2	
cpd00125	5-10-Methylenetetrahydrofolate	C20H21N7O6	-2	
cpd00135	Homocysteine	C4H9NO2S	0	
cpd00424	Cystathionine	C7H14N2O4S	0	
cpd15308	1,2-Diacyl-sn-glycerol ditetradec-7-enoyl	C31H56O5	0	
cpd15523	1,2-ditetradec-7-enoyl-sn-glycerol 3-phosphate	C31H56O8P	-1	
cpd15702	1,2-Dianteisoheptadecanoyl-sn-glycerol	C37H72O5	0	
cpd15678	1,2-dianteisoheptadecanoyl-sn-glycerol 3-phosphate	C37H72O8P	-1	
cpd11573	Octodecanoyl-ACP	C29H55N2O8PRS	-2	
cpd00327	strcoa	C39H66N7O17P3S	-4	
cpd11437	fa3coa	C36H61N7O17P3S	-3	
cpd02210	Indoleglycerol phosphate	C11H12NO6P	-2	
cpd00102	Glyceraldehyde3-phosphate	C3H5O6P	-2	
cpd00359	indol	C8H7N	0	
cpd03002	Lipid A disaccharide	C68H127N2O20P	-2	
cpd02993	Lipid IV(A)	C68H126N2O23P2	-4	
cpd02730	3-Deoxy-D-manno-octulosonate8-phosphate	C8H12O11P	-3	
cpd12225	Dihydrolipolprotein	CH3RS2	0	
cpd12005	Lipoylprotein	CHRS2	0	
cpd15677	1,2-diisoheptadecanoyl-sn-glycerol 3-phosphate	C37H72O8P	-1	
cpd15605	Gly-Phe	C11H14N2O3	0	
cpd00066	L-Phenylalanine	C9H11NO2	0	
cpd01977	4-Phospho-L-aspartate	C4H6NO7P	-2	
cpd15422	CDP-1,2-ditetradec-7-enoylglycerol	C40H67N3O15P2	-2	
cpd02065	3-Hydroxy-L-kynurenine	C10H12N2O4	0	
cpd00035	L-Alanine	C3H7NO2	0	
cpd00493	Pyridoxamine phosphate	C8H12N2O5P	-1	
cpd00016	Pyridoxal phosphate	C8H8NO6P	-2	
cpd03205	Phytoene	C40H64	0	
cpd11502	6-methyl-trans-oct-2-enoyl-ACP	C20H35N2O8PRS	-1	
cpd11464	Butyryl-ACP	C15H28N2O8PRS	-2	
cpd11486	3-Oxohexanoyl-[acp]	C17H30N2O9PRS	-2	
cpd00119	L-Histidine	C6H9N3O2	0	
cpd00581	Urocanate	C6H5N2O2	-1	
cpd15045	3-Hydroxy-OPC8-CoA	C39H61N7O19P3S	-3	
cpd15046	3-Oxo-OPC8-CoA	C39H59N7O19P3S	-3	
cpd03124	Hexanoyl-CoA	C27H42N7O17P3S	-4	
cpd03121	3-Oxooctanoyl-CoA	C29H44N7O18P3S	-4	
cpd01012	Cd2+	Cd	2	
cpd03333	Sinapaldehyde	C11H12O4	0	
cpd00373	Sinapate	C11H11O5	-1	
cpd00268	H2S2O3	HO3S2	-1	
cpd11421	trdrd	C6H9NO2R2S2	0	
cpd00029	Acetate	C2H3O2	-1	
cpd00081	Sulfite	HO3S	-1	
cpd11420	trdox	C6H7NO2R2S2	0	
cpd00053	L-Glutamine	C5H10N2O3	0	
cpd00132	L-Asparagine	C4H8N2O3	0	
cpd15423	CDP-1,2-ditetradecanoylglycerol	C40H71N3O15P2	-2	
cpd15553	phosphatidylserine ditetradecanoyl	C34H64NO10P	-2	
cpd00794	TRHL	C12H22O11	0	
cpd03189	3-Carboxy-1-hydroxypropyl-ThPP	C16H22N4O10P2S	-2	
cpd00860	S-Succinyldihydrolipoamide	C12H20NO4S2	-1	
cpd00635	Cbl	C62H91CoN13O14P	2	
cpd15418	CDP-1,2-dihexadec-9-enoylglycerol	C44H75N3O15P2	-2	
cpd15556	phosphatidylserine dihexadec-9-enoyl	C38H68NO10P	-2	
cpd02090	Glycerophosphoglycerol	C6H14O8P	-1	
cpd00100	Glycerol	C3H8O3	0	
cpd01646	2-Isopropylmalate	C7H10O5	-2	
cpd00242	H2CO3	CHO3	-1	
cpd12848	Holo-[carboxylase]	C17H27N5O4R2S	0	
cpd12543	Carboxybiotin-carboxyl-carrier protein	C18H26N5O6R2S	-1	
cpd02233	Ciliatine	C2H8NO3P	0	
cpd03379	CMPciliatine	C11H19N4O10P2	-1	
cpd00239	H2S	HS	-1	
cpd00383	Shikimate	C7H9O5	-1	
cpd02030	3-phosphoshikimate	C7H8O8P	-3	
cpd00219	Prephenate	C10H8O6	-2	
cpd00868	p-hydroxyphenylpyruvate	C9H7O4	-1	
cpd00508	3MOP	C6H9O3	-1	
cpd14702	2-Methyl-1-hydroxybutyl-TPP	C17H27N4O8P2S	-1	
cpd00504	LL-2,6-Diaminopimelate	C7H14N2O4	0	
cpd00516	meso-2,6-Diaminopimelate	C7H14N2O4	0	
cpd00344	N-Formimino-L-glutamate	C6H9N2O4	-1	
cpd00770	N-Formyl-L-glutamate	C6H7NO5	-2	
cpd00905	Guanosine 3',5'-bis(diphosphate)	C10H12N5O17P4	-5	
cpd11585	L-alanylglycine	C5H10N2O3	0	
cpd10515	Fe2+	Fe	2	
cpd10516	fe3	Fe	3	
cpd02626	1-Pyrroline-4-hydroxy-2-carboxylate	C5H6NO3	-1	
cpd00340	2,5-Dioxopentanoate	C5H5O4	-1	
cpd02195	4-Nitroquinoline 1-oxide	C9H6N2O3	0	
cpd02505	4-Hydroxyaminoquinoline N-oxide	C9H8N2O2	0	
cpd00652	D-Mucic acid	C6H8O8	-2	
cpd00515	5-Dehydro-4-deoxy-D-glucarate	C6H6O7	-2	
cpd00689	Porphobilinogen	C10H13N2O4	-1	
cpd00755	Hydroxymethylbilane	C40H38N4O17	-8	
cpd00196	Acetylphosphate	C2H3O5P	-2	
cpd11472	Hexanoyl-ACP	C17H31N2O8PRS	-2	
cpd11490	3-oxooctanoyl-acp	C19H34N2O9PRS	-2	
cpd15529	phosphatidylethanolamine ditetradecanoyl	C33H66NO8P	0	
cpd06654	Liquiritigenin	C15H12O4	0	
cpd01119	Licodione	C15H12O5	0	
cpd00223	Glycerate	C3H5O4	-1	
cpd00169	3-Phosphoglycerate	C3H4O7P	-3	
cpd02045	1-Hydroxy-2-naphthoate	C11H7O3	-1	
cpd01932	1,2-Naphthalenediol	C10H8O2	0	
cpd00760	2-Methylbutyryl-CoA	C26H40N7O17P3S	-4	
cpd11495	2-methylbutyryl-ACP	C16H29N2O8PRS	-2	
cpd00655	Dephospho-CoA	C21H33N7O13P2S	-2	
cpd01795	2-Deoxy-D-gluconate	C6H11O6	-1	
cpd02441	3-Dehydro-2-deoxy-D-gluconate	C6H9O6	-1	
cpd01775	Phosphoribosyl-ATP	C15H20N5O20P4	-5	
cpd00103	PRPP	C5H9O14P3	-4	
cpd00858	L-Glutamate5-semialdehyde	C5H9NO3	0	
cpd02431	1-Pyrroline-5-carboxylate	C5H6NO2	-1	
cpd00498	2-Aceto-2-hydroxybutanoate	C6H9O4	-1	
cpd10162	(R)-3-Hydroxy-3-methyl-2-oxopentanoate	C6H9O4	-1	
cpd11514	12-methyl-trans-tetra-dec-2-enoyl-ACP	C26H47N2O8PRS	-1	
cpd11515	12-methyl-tetra-decanoyl-ACP	C26H49N2O8PRS	-2	
