id	name	formula	charge	aliases
cpd00203	1,3-Bisphospho-D-glycerate	C3H4O10P2	-4	
cpd00867	Inositol 1-phosphate	C6H11O9P	-2	
cpd00121	L-Inositol	C6H12O6	0	
cpd00971	Na+	Na	1	
cpd00481	Isobutyryl-CoA	C25H38N7O17P3S	-4	
cpd11545	isobutyryl-ACP	C15H27N2O8PRS	-2	
cpd00282	S-Dihydroorotate	C5H5N2O4	-1	
cpd15500	Menaquinone 8	C51H72O2	0	
cpd00247	Orotate	C5H3N2O4	-1	
cpd15499	Menaquinol 8	C51H74O2	0	
cpd08301	2-C-methyl-D-erythritol2-4-cyclodiphosphate	C5H10O9P2	-2	
cpd11538	13-methyl-3-hydroxy-tetra-decanoyl-ACP	C26H49N2O9PRS	-1	
cpd00367	Cytidine	C9H13N3O5	0	
cpd15557	phosphatidylserine dioctadecanoyl	C42H80NO10P	-2	
cpd15533	phosphatidylethanolamine dioctadecanoyl	C41H82NO8P	0	
cpd05640	2-Chloro-4-hydroxy-6-amino-1,3,5-triazine	C3H3N4OCl	0	
cpd00099	Cl-	Cl	-1	
cpd05639	Ammelide	C3H4N4O2	0	
cpd01357	(R)-Mandelate	C8H7O3	-1	
cpd01447	Benzoylformate	C8H5O3	-1	
cpd00286	Undecaprenylphosphate	C55H89O4P	-2	
cpd02862	UDPMurAc(oyl-L-Ala-D-gamma-Glu-L-Lys-D-Ala-D-Ala)	C40H62N9O26P2	-3	
cpd02948	MurAc(oyl-L-Ala-D-gamma-Glu-L-Lys-D-Ala-D-Ala)-diphospho- undecaprenol	C86H140N7O21P2	-3	
cpd02857	DAHP	C7H10O10P	-3	
cpd00699	5-Dehydroquinate	C7H9O6	-1	
cpd04539	2-Amino-3-oxo-4-phosphonooxybutyrate	C4H6NO7P	-2	
cpd11468	Dodecanoyl-ACP	C23H44N2O8PRS	-2	
cpd11469	(2E)-Dodecenoyl-[acp]	C23H41N2O8PRS	-2	
cpd00058	Cu2+	Cu	2	
cpd01489	beta-Alanopine	C6H10NO4	-1	
cpd00085	beta-Alanine	C3H7NO2	0	
cpd00087	Tetrahydrofolate	C19H21N7O6	-2	
cpd00802	D-fructose-1-phosphate	C6H11O9P	-2	
cpd02152	L-Argininosuccinate	C10H17N4O6	-1	
cpd00051	L-Arginine	C6H15N4O2	1	
cpd00641	L-Histidinol	C6H12N3O	1	
cpd00426	Homogentisate	C8H7O4	-1	
cpd00763	4-Maleylacetoacetate	C8H6O6	-2	
cpd15687	CDP-1,2-dianteisopentadecanoylglycerol	C42H75N3O15P2	-2	
cpd15693	Dianteisopentadecanoylphosphatidylserine	C36H68NO10P	-2	
cpd11549	4-methyl-pentanoyl-ACP	C17H31N2O8PRS	-1	
cpd11550	6-methyl-3-oxo-heptanoyl-ACP	C19H33N2O9PRS	-1	
cpd00626	dTDPglucose	C16H24N2O16P2	-2	
cpd00220	Riboflavin	C17H19N4O6	-1	
cpd00739	Reduced riboflavin	C17H22N4O6	0	
cpd08286	2-C-methyl-D-erythritol4-phosphate	C5H11O7P	-2	
cpd00128	Adenine	C5H5N5	0	
cpd02978	7,8-Dihydroneopterin 3'-triphosphate	C9H13N5O13P3	-3	
cpd03666	2,5-Diamino-6-(5'-triphosphoryl-3',4'-trihydroxy-2'-oxopentyl)- amino-4-oxopyrimidine	C9H15N5O14P3	-3	
cpd03607	4-(Phosphonooxy)-threonine	C4H8NO7P	-2	
cpd02893	5'-Phosphoribosyl-4-carboxy-5-aminoimidazole	C9H12N3O9P	-2	
cpd02140	AIR	C8H13N3O7P	-1	
cpd01061	Geranial	C10H16O	0	
cpd15165	Geranic acid	C10H15O2	-1	
cpd11554	8-methyl-3-oxo-nonanoyl-ACP	C21H37N2O9PRS	-1	
cpd11555	8-methyl-3-hydroxy-nonanoyl-ACP	C21H39N2O9PRS	-1	
cpd00184	Thymidine	C10H14N2O5	0	
cpd00357	TTP	C10H14N2O14P3	-3	
cpd00297	dTDP	C10H14N2O11P2	-2	
cpd02691	2-methyl-3-hydroxy-butyryl-CoA	C26H40N7O18P3S	-4	
cpd02124	2-Methylacetoacetyl-CoA	C26H38N7O18P3S	-4	
cpd00216	Chorismate	C10H8O6	-2	
cpd15746	Palmitoyllipoteichoic acid (n=24), linked, unsubstituted	C119H232O135P24	-24	
cpd15764	Palmitoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine	C311H544N24O255P24	-24	
cpd00861	UDP-N-acetyl-D-mannosamine	C17H25N3O17P2	-2	
cpd00946	Undecaprenyl diphospho N-acetyl-glucosamine	C63H103NO12P2	-2	
cpd02967	N-Acetyl-beta-D-mannosaminyl-1,4-N-acetyl-D- glucosaminyldiphosphoundecaprenol	C71H116N2O17P2	-2	
cpd11588	gly-pro-L	C7H12N2O3	0	
cpd00129	L-Proline	C5H9NO2	0	
cpd02125	Tiglyl-CoA	C26H38N7O17P3S	-4	
cpd11341	gamma-glutamyl-gamma-butyraldehyde	C9H16N2O4	0	
cpd11408	gamma-Glutamyl-GABA	C9H15N2O5	-1	
cpd11438	fa4	C15H29O2	-1	
cpd11570	3-Oxooctodecanoyl-ACP	C29H53N2O9PRS	-1	
cpd11571	3-Hydroxyoctodecanoyl-ACP	C29H55N2O9PRS	-1	
cpd01306	Cycloartenol	C30H50O	0	
cpd00019	S-Adenosyl-homocysteine	C14H20N6O5S	0	
cpd05727	24-Methylenecycloartanol	C31H52O	0	
cpd00134	Palmitoyl-CoA	C37H62N7O17P3S	-4	
cpd00365	Retinol	C20H30O	0	
cpd01691	Retinol palmitate	C36H60O2	0	
cpd01324	L-Histidinal	C6H10N3O	1	
cpd00871	D-Ribulose 1,5-bisphosphate	C5H8O11P2	-4	
cpd15325	1-dodecanoyl-sn-glycerol 3-phosphate	C15H29O7P	-2	
cpd15521	1,2-didodecanoyl-sn-glycerol 3-phosphate	C27H52O8P	-1	
cpd15679	1,2-diisotetradecanoyl-sn-glycerol 3-phosphate	C31H60O8P	-1	
cpd00501	beta-D-Glucose 1-phosphate	C6H11O9P	-2	
cpd01651	L-3-Cyanoalanine	C4H6N2O2	0	
cpd03407	gamma-Glutamyl-beta-cyanoalanine	C9H12N3O5	-1	
cpd01502	Citraconate	C5H4O4	-2	
cpd03593	D-erythro-3-Methylmalate	C5H6O5	-2	
cpd00497	XMP	C10H11N4O9P	-2	
cpd00126	GMP	C10H12N5O8P	-2	
cpd00224	L-Arabinose	C5H10O5	0	
cpd00397	L-Ribulose	C5H10O5	0	
cpd00275	L-Kynurenine	C10H12N2O3	0	
cpd00957	2,5-Diamino-6-(5'-phosphoribosylamino)-4-pyrimidineone	C9H14N5O8P	-2	
cpd00449	Dihydrolipoamide	C8H17NOS2	0	
cpd00863	beta-D-Glucose 6-phosphate	C6H11O9P	-2	
cpd00159	L-Lactate	C3H5O3	-1	
cpd00143	Phenylpyruvate	C9H7O3	-1	
cpd03480	2-Hydroxyphenylacetate	C8H7O3	-1	
cpd11553	6-methyl-heptanoyl-ACP	C19H35N2O8PRS	-1	
cpd00186	D-Glutamate	C5H8NO4	-1	
cpd01512	5-Oxo-D-proline	C5H6NO3	-1	
cpd00822	O-Succinyl-L-homoserine	C8H12NO6	-1	
cpd00036	Succinate	C4H4O4	-2	
cpd11620	Reducedferredoxin	Fe2R4S6	4	
cpd11621	Oxidizedferredoxin	Fe2R4S6	6	
cpd03518	Formamidopyrimidine nucleoside triphosphate	C10H15N5O15P3	-3	
cpd03519	2,5-Diaminopyrimidine nucleoside triphosphate	C9H15N5O14P3	-3	
cpd15268	Octadecanoyl-ACP	C29H55N2O8PRS	-2	
cpd15329	1-octadecanoyl-sn-glycerol 3-phosphate	C21H41O7P	-2	
cpd15704	1,2-Diisopentadecanoyl-sn-glycerol	C33H64O5	0	
cpd15680	1,2-diisopentadecanoyl-sn-glycerol 3-phosphate	C33H64O8P	-1	
cpd00507	Glycerophosphocholine	C8H20NO6P	0	
cpd00098	Choline	C5H14NO	1	
cpd15753	Anteisopentadecanoyllipoteichoic acid (n=24), linked, unsubstituted	C117H228O135P24	-24	
cpd15771	Anteisopentadecanoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine	C309H540N24O255P24	-24	
cpd00790	O-Acetyl-L-homoserine	C6H11NO4	0	
cpd03963	Biuret	C2H5N3O2	0	
cpd00073	Urea	CH4N2O	0	
cpd11474	Decanoyl-ACP	C21H40N2O8PRS	-2	
cpd11489	3-oxododecanoyl-acp	C23H42N2O9PRS	-2	
cpd00355	Nicotinamide ribonucleotide	C11H14N2O8P	-1	
cpd11506	8-methyl-trans-dec-2-enoyl-ACP	C22H39N2O8PRS	-1	
cpd11507	8-methyl-decanoyl-ACP	C22H41N2O8PRS	-1	
cpd00105	D-Ribose	C5H10O5	0	
cpd03118	(S)-Hydroxydecanoyl-CoA	C31H50N7O18P3S	-4	
cpd03129	(2E)-Decenoyl-CoA	C31H48N7O17P3S	-4	
cpd00347	5-10-Methenyltetrahydrofolate	C20H20N7O6	-1	
cpd11476	hexadecanoyl-acp	C27H51N2O8PRS	-2	
cpd15526	1,2-dioctadecanoyl-sn-glycerol 3-phosphate	C39H76O8P	-1	
cpd15312	1,2-Diacyl-sn-glycerol dioctadec-11-enoyl	C39H72O5	0	
cpd15527	1,2-dioctadec-11-enoyl-sn-glycerol 3-phosphate	C39H72O8P	-1	
cpd15309	1,2-Diacyl-sn-glycerol dihexadecanoyl	C35H68O5	0	
cpd15524	1,2-dihexadecanoyl-sn-glycerol 3-phosphate	C35H68O8P	-1	
cpd03116	(S)-3-Hydroxydodecanoyl-CoA	C33H54N7O18P3S	-4	
cpd02060	(2E)-Dodecenoyl-CoA	C33H52N7O17P3S	-4	
cpd00695	2-Oxoglutaramate	C5H6NO4	-1	
cpd11568	14-methyl-trans-pentadec-2-enoyl-ACP	C27H49N2O8PRS	-1	
cpd11569	14-methyl-pentadecanoyl-ACP	C27H51N2O8PRS	-2	
cpd15606	Gly-Tyr	C11H14N2O4	0	
cpd00069	L-Tyrosine	C9H11NO3	0	
cpd11546	4-methyl-3-oxo-pentanoyl-ACP	C17H29N2O9PRS	-1	
cpd11547	4-methyl-3-hydroxy-pentanoyl-ACP	C17H31N2O9PRS	-1	
cpd11539	13-methyl-trans-tetra-dec-2-enoyl-ACP	C26H47N2O8PRS	-1	
cpd15364	2'-(5''-triphosphoribosyl)-3'-dephospho-CoA	C26H41N7O26P5S	-5	
cpd00232	Neu5Ac	C11H18NO9	-1	
cpd01743	Cerebroside	C25H46NO8R	0	
cpd03653	GM4	C36H62N2O16R	-1	
cpd15674	1-isopentadecanoyl-sn-glycerol 3-phosphate	C18H36O7P	-1	
cpd11491	3-oxotetradecanoyl-acp	C25H46N2O9PRS	-2	
cpd01318	Glycocholate	C26H42NO6	-1	
cpd00526	Cholate	C24H39O5	-1	
cpd11558	10-methyl-3-oxo-undecanoyl-ACP	C23H41N2O9PRS	-1	
cpd11559	10-methyl-3-hydroxy-undecanoyl-ACP	C23H43N2O9PRS	-1	
cpd00343	N-Carbamoyl-L-aspartate	C5H6N2O5	-2	
cpd00078	Succinyl-CoA	C25H35N7O19P3S	-5	
cpd00227	L-Homoserine	C4H9NO3	0	
cpd00346	L-Aspartate4-semialdehyde	C4H7NO3	0	
cpd09027	5-Hydroxy-2-oxo-4-ureido-2,5-dihydro-1H-imidazole-5-carboxylate	C5H5N4O5	-1	
cpd01567	(R)-Allantoin	C4H5N4O3	-1	
cpd00175	UDP-N-acetyl-D-galactosamine	C17H25N3O17P2	-2	
cpd11521	5-methyl-3-oxo-hexanoyl-ACP	C18H31N2O9PRS	-1	
cpd11522	5-methyl-3-hydroxy-hexanoyl-ACP	C18H33N2O9PRS	-1	
cpd11912	tRNA-Glu	C10H12N5O3R	0	
cpd12227	L-Glutamyl-tRNA-Glu	C15H19N6O6R	0	
cpd00342	N-Acetylornithine	C7H14N2O3	0	
cpd00918	2-Acetamido-5-oxopentanoate	C7H10NO4	-1	
cpd03244	Taurodeoxycholate	C26H44NO6S	-1	
cpd02733	Deoxycholate	C24H39O4	-1	
cpd14698	3-Methyl-1-hydroxybutyl-TPP	C17H27N4O8P2S	-1	
cpd14699	S-(3-Methylbutanoyl)-dihydrolipoamide-E	C13H25NO2S2	0	
cpd04058	L-N2-(2-Carboxyethyl)arginine	C9H18N4O4	0	
cpd00050	FMN	C17H18N4O9P	-3	
cpd00349	Sedoheptulose 1,7-bisphosphate	C7H12O13P2	-4	
cpd00524	2-Inosose	C6H10O6	0	
cpd00338	5-Aminolevulinate	C5H9NO3	0	
cpd11580	Gly-Gln	C7H13N3O4	0	
cpd03115	(S)-3-Hydroxytetradecanoyl-CoA	C35H58N7O18P3S	-4	
cpd12689	3-Oxotetradecanoyl-CoA	C35H56N7O18P3S	-4	
cpd06707	Benzamide	C7H7NO	0	
cpd00153	Benzoate	C7H5O2	-1	
cpd11560	10-methyl-trans-undec-2-enoyl-ACP	C23H41N2O8PRS	-1	
cpd11561	10-methyl-undecanoyl-ACP	C23H43N2O8PRS	-1	
cpd11552	6-methyl-trans-hept-2-enoyl-ACP	C19H33N2O8PRS	-1	
cpd00834	Phosphopantetheine	C11H21N2O7PS	-2	
cpd00438	Deoxyadenosine	C10H13N5O3	0	
cpd00158	CELB	C12H22O11	0	
cpd00190	beta-D-Glucose	C6H12O6	0	
cpd01777	Phosphoribosyl-AMP	C15H19N5O14P2	-4	
cpd02979	phosphoribosylformiminoaicar-phosphate	C15H21N5O15P2	-4	
cpd03588	L-erythro-3-Methylmalyl-CoA	C26H38N7O20P3S	-4	
cpd03589	Mesaconyl-CoA	C26H36N7O19P3S	-4	
cpd02711	2-Keto-3-deoxy-6-phosphogluconate	C6H8O9P	-3	
cpd03043	3-Hydroxybutanoyl-CoA	C25H39N7O18P3S	-3	
cpd00089	Glucose-1-phosphate	C6H11O9P	-2	
cpd00109	Cytochrome c3+	C42H52FeN8O6S2	5	
cpd00221	D-Lactate	C3H5O3	-1	
cpd00110	Cytochrome c2+	C42H52FeN8O6S2	4	
cpd00139	Glycolate	C2H3O3	-1	
cpd00040	Glyoxalate	C2HO3	-1	
cpd03233	3alpha,7alpha,12alpha,24-Tetrahydroxy-5beta-cholestanoyl-CoA	C48H77N7O21P3S	-3	
cpd03248	3alpha,7alpha,12alpha-Trihydroxy-5beta-24-oxocholestanoyl-CoA	C48H75N7O21P3S	-3	
cpd03918	Adenosyl cobinamide	C58H87CoN16O11	4	
cpd03919	Adenosyl cobinamide phosphate	C58H86CoN16O14P	2	
cpd00322	L-Isoleucine	C6H13NO2	0	
cpd00039	L-Lysine	C6H15N2O2	1	
cpd00525	UDP-N-acetylmuramoyl-L-alanyl-D-glutamate	C28H39N5O23P2	-4	
cpd02861	UDP-N-acetylmuramoyl-L-alanyl-D-glutamyl-L-lysine	C34H52N7O24P2	-3	
cpd03126	(2E)-Hexadecenoyl-CoA	C37H60N7O17P3S	-4	
cpd00115	dATP	C10H13N5O12P3	-3	
cpd00177	dADP	C10H13N5O9P2	-2	
cpd11496	4-methyl-3-oxo-hexanoyl-ACP	C18H31N2O9PRS	-1	
cpd00301	Sterol	C17H28O	0	
cpd11624	Lecithin	C10H18NO8PR2	0	
cpd02601	2-Lysolecithin	C9H19NO7PR	0	
cpd11979	Steryl ester	C18H27O2R	0	
cpd00288	D-Glucosamine phosphate	C6H13NO8P	-1	
cpd03227	5beta-Cholestane-3alpha,7alpha,26-triol	C27H48O3	0	
cpd03228	3alpha,7alpha-Dihydroxy-5beta-cholestan-26-al	C27H46O3	0	
cpd00427	L-Arabinonate	C5H9O6	-1	
cpd00520	2-Dehydro-3-deoxy-L-pentonate	C5H7O5	-1	
cpd02535	2,3-Dihydroxy-3-methylvalerate	C6H11O4	-1	
cpd02882	4--1-D-Ribitylamino-5-aminouracil	C9H16N4O6	0	
cpd02656	6-7-Dimethyl-8--1-D-ribityllumazine	C13H17N4O6	-1	
cpd15700	Diisohexadecanoylphosphatidylethanolamine	C37H74NO8P	0	
cpd01335	Octanoyl-CoA	C29H46N7O17P3S	-4	
cpd03130	(2E)-Octenoyl-CoA	C29H44N7O17P3S	-4	
cpd11582	ala-L-Thr-L	C7H14N2O4	0	
cpd00161	L-Threonine	C4H9NO3	0	
cpd00094	2-Oxobutyrate	C4H5O3	-1	
cpd09790	3-Methylsalicylaldehyde	C8H8O2	0	
cpd09791	3-Methylsalicylate	C8H7O3	-1	
cpd02572	5-Carboxymethyl-2-hydroxymuconate	C8H5O7	-3	
cpd02507	5-Carboxy-2-oxohept-3-enedioate	C8H5O7	-3	
cpd00249	Uridine	C9H12N2O6	0	
cpd02345	L-Glutamate1-semialdehyde	C5H9NO3	0	
cpd17043	RNA transcription	null	0	
cpd01716	3-Dehydroshikimate	C7H7O5	-1	
cpd00638	Deamido-NAD	C21H24N6O15P2	-2	
cpd11475	(2E)-Decenoyl-[acp]	C21H37N2O8PRS	-2	
cpd00042	GSH	C10H16N3O6S	-1	
cpd03555	15(S)-HPETE	C20H31O4	-1	
cpd00111	Oxidized glutathione	C20H30N6O12S2	-2	
cpd02890	15(S)-HETE	C20H31O3	-1	
cpd00654	Deoxycytidine	C9H13N3O4	0	
cpd00145	Hydroxypyruvate	C3H3O4	-1	
cpd00277	Deoxyguanosine	C10H13N5O4	0	
cpd00296	dGMP	C10H12N5O7P	-2	
cpd01973	4-Guanidinobutanamide	C5H13N4O	1	
cpd00762	4-Guanidinobutanoate	C5H11N3O2	0	
cpd00309	XAN	C5H4N4O2	0	
cpd12606	Plasmenylethanolamine	C8H13NO7PR2	-1	
cpd00444	CDPethanolamine	C11H19N4O11P2	-1	
cpd12322	1-Alkenyl-2-acylglycerol	C6H8O4R2	0	
cpd01982	5-Phosphoribosylamine	C5H11NO7P	-1	
cpd02132	3-Phospho-D-erythronate	C4H7O8P	-2	
cpd02645	Phosphoenol-4-deoxy-3-tetrulosonate	C4H5O7P	-2	
cpd08288	2-phospho-4--cytidine5-diphospho-2-C-methyl-D-erythritol	C14H22N3O17P3	-4	
cpd12273	1-Alkyl-2-acylglycerol	C4H6O4R2	0	
cpd12554	1-Alkyl-2-acylglycerophosphoethanolamine	C6H11NO7PR2	-1	
cpd15277	Palmitoyl-ACP	C27H51N2O8PRS	-2	
cpd15327	1-hexadecanoyl-sn-glycerol 3-phosphate	C19H38O7P	-1	
cpd15421	CDP-1,2-dioctadecanoylglycerol	C48H87N3O15P2	-2	
cpd08316	D-Glycero-D-manno-heptose1-7-bisphosphate	C7H12O13P2	-4	
cpd04920	D-Glycero-D-manno-heptose1-phosphate	C7H13O10P	-2	
cpd02991	phosphoribulosylformimino-AICAR-phosphate	C15H22N5O15P2	-3	
cpd00587	D-Cysteine	C3H7NO2S	0	
cpd15684	CDP-1,2-dianteisoheptadecanoylglycerol	C46H83N3O15P2	-2	
cpd15690	Dianteisoheptadecanoylphosphatidylserine	C40H76NO10P	-2	
cpd00378	Formamide	CH3NO	0	
cpd00150	HCN	CHN	0	
cpd11481	R-3-hydroxypalmitoyl-acyl-carrierprotein-	C27H51N2O9PRS	-1	
cpd11485	3-oxohexadecanoyl-acp	C27H50N2O9PRS	-2	
cpd12370	apo-ACP	HOR	0	
cpd02663	2,5-Diketo-3-deoxy-D-gluconate	C6H7O6	-1	
cpd11508	10-methyl-3-oxo-dodecanoyl-ACP	C24H43N2O9PRS	-1	
cpd03375	3-Hydroxypropanoyl-CoA	C24H37N7O18P3S	-3	
cpd00663	Acrylyl-CoA	C24H35N7O17P3S	-3	
cpd00043	UDP-galactose	C15H22N2O17P2	-2	
cpd02745	alpha-D-Galactosyl-diphosphoundecaprenol	C61H100O12P2	-2	
cpd00191	3-Oxopropanoate	C3H3O3	-1	
cpd02311	4-Imidazolone-5-propanoate	C6H6N2O3	-2	
cpd08375	Cobalt-precorrin 8	C45H53CoN4O14	-5	
cpd03421	Cobyrinate	C45H55CoN4O14	-3	
cpd02787	16-Methoxy-2,3-dihydro-3-hydroxytabersonine	C22H28N2O4	0	
cpd01736	Deacetoxyvindoline	C23H30N2O4	0	
cpd00285	Phosphoethanolamine	C2H7NO4P	-1	
cpd00299	dUMP	C9H11N2O8P	-2	
cpd00843	Tartronate semialdehyde	C3H3O4	-1	
cpd15603	Gly-Cys	C5H10N2O3S	0	
cpd11435	fa1coa	C35H59N7O17P3S	-3	
cpd15673	1-isotetradecanoyl-sn-glycerol 3-phosphate	C17H34O7P	-1	
cpd12115	Arabinan	C15H26O13	0	
cpd15417	CDP-1,2-didodecanoylglycerol	C36H63N3O15P2	-2	
cpd16434	5-Fluorodihydrouracil	C4H5N2O2F	0	
cpd16435	2-Fluoro-3-ureidopropionic acid	C4H6N2O3F	-1	
